"Rettungswachen des Badischen Roten Kreuzes"							"Stand:"	25/08/2006
						"k:\8.28/RD-Listen-Übersicht\RW im BadRK Stand 200.xls"		
								
"Nr."	"Rettungswache"	"Träger DRK ...."	"Straße"	"PLZ"	"Ort"	"Besetzt-Zeit"	"Telefon"	"Telefax"
"1."	"Blumberg"	"KV Donaueschingen"	"Eichendorffstr. 1"	78176	"Blumberg"	"24.00 - 0.00"	"07702/3148"	
"2."	"Donaueschingen"	"KV Donaueschingen"	"Dürrheimer Str. 2 b"	78166	"Donaueschingen"	"24.00 - 0.00"	"0771/83275-0"	"0771/83275-79"
"3."	"Furtwangen"	"KV Donaueschingen"	"Luisenstr. 17"	78122	"Furtwangen"	"24.00 - 0.00"	"07723/658211"	
"4."	"Vöhrenbach"	"KV Donaueschingen"	"Villingerstr. 15"	78147	"Vöhrenbach"	"24.00 - 0.00"	"07727/499"	
"5."	"Elzach"	"KV Emmendingen"	"Freiburger Straße 12"	79215	"Elzach"	"24.00 - 0.00"	19222	"07682/923749"
"6."	"Emmendingen"	"KV Emmendingen"	"Freiburger Straße 12"	79312	"Emmendingen"	"24.00 - 0.00"	19222	"07641/4601-50"
"7."	"Endingen"	"KV Emmendingen"	"Kenzinger Straße 4"	79346	"Endingen"	"24.00 - 0.00"	19222	"07642/926898"
"8."	"Herbolzheim"	"KV Emmendingen"	"Bismarkstr. 19"	79336	"Herbolzheim"	"24.00 - 0.00"	19222	"07643/59228"
"9."	"Waldkirch"	"KV Emmendingen"	"Langstr. 18"	79183	"Waldkirch"	"24.00 - 0.00"	19222	"07681/474122"
"10."	"Schluchsee"	"KV Hochschw."	"Faulenfürsterstr. 6"	79859	"Schluchsee"	"24.00 - 0.00"	"07656/980501"	"07656/980503"
"11."	"Engen"	"KV Konstanz"	"Ludwig-Finckh-Str. 2"	78234	"Engen"	"24.00 - 0.00"	19222	
"12."	"Konstanz"	"KV Konstanz"	"Mainaustr. 29"	78464	"Konstanz"	"24.00 - 0.00"	19222	
"13."	"Radolfzell"	"KV Konstanz"	"Strandbadstr. 8 "	78315	"Radolfzell"	"24.00 - 0.00"	19222	
"14."	"Singen"	"KV Konstanz"	"Schaffhauserstr. 60"	78224	"Singen"	"24.00 - 0.00"	19222	
"15."	"Stockach"	"KV Konstanz"	"Am Stadtgarten 6 a"	78333	"Stockach"	"24.00 - 0.00"	19222	
"16."	"Bad Krozingen"	"KV Müllheim"	"Südring 13b"	79189	"Bad Krozingen"	"24.00 - 0.00"	"07633/949298"	"07633/150922"
"17."	"Kandern"	"KV Müllheim"	"Papierweg 4"	79400	"Kandern"	"24.00 - 0.00"	"07626/970214"	"07626/970216"
"18."	"Müllheim"	"KV Müllheim"	"Moltkestr. 14a"	79379	"Müllheim"	"24.00 - 0.00"	"07631/1805-0"	"07631/1805-50"
"19."	"Durmersheim"	"KV Rastatt"	"Auerstr. 16"	76448	"Würmersheim"	"24.00 - 0.00"	"07245/6486"	
"20."	"Forbach"	"KV Rastatt"	"Friedrichstr. 17"	76596	"Forbach"	"24.00 - 0.00"	"07228/2221"	
"21."	"Gaggenau"	"KV Rastatt"	"Unimogstr. 5"	76571	"Gaggenau"	"24.00 - 0.00"	"07225/2202"	
"22."	"Gernsbach"	"KV Rastatt"	"Josef-Haas-Str. 43"	76593	"Gernsbach"	"7.00 - 23.00"	"07224/2266"	
"23."	"Rastatt"	"KV Rastatt"	"Plittersdorfer Str. 1/3"	76437	"Rastatt"	"24.00 - 0.00"	"07222/9233-0"	"07222/923350"
"24."	"Bad Säckingen"	"KV Säckingen"	"Rot-Kreuz-Str. 4"	79713	"Bad Säckingen"	"24.00 - 0.00 "	"07661/9201-0 "	"07661/9201-40"
"25."	"Rheinfelden"	"KV Säckingen"	"Alemannenweg 10"	79618	"Rheinfelden"	"24.00 - 0.00"	"07623/719190"	"07623/7191919"
"26."	"Segeten "	"KV Säckingen"	"Segeten 103"	79733	"Göhrwihl"	"24.00 - 0.00"	"07764/920705"	
"27."	"Bettmaringen"	"KV Waldshut"	"Zur mittleren Alp 5"	79780	"Stühlingen"	"24.00 - 0.00"	19222	
"28."	"Dettighofen"	"KV Waldshut"	"hauptstr. 21"	79802	"Dettighofen"	"24.00 - 0.00"	19222	
"29."	"Waldshut"	"KV Waldshut"	"Fullerstr. 2"	79761	"Waldshut-Tiengen"	"24.00 - 0.00"	19222	
"30."	"Hausach"	"KV Wolfach"	"Hauptstr. 82c"	77756	"Hausach"	"24.00 - 0.00"	"07831/9355-0"	"07831/9355-55"
"31."	"Hornberg"	"KV Wolfach"	"Am Schofferpark 7"	78132	"Hornberg"	"24.00 - 0.00"	"07833/955930"	
"32."	"Schiltach"	"KV Wolfach"	"Hauptstr. 3"	77761	"Schiltach"	"7.00 - 17.00"	"07836/1490"	
"33."	"Zell a. H."	"KV Wolfach"	"Am Galgenfeld 1"	77736	"Zell a. H."	"24.00 - 0.00"	"07835/3121"	
"34."	"Breisach"	"RD Freiburg gGmbH"	"Neuer Weg 10"	79206	"Breisach"	"24.00 - 0.00"	"07667/940481"	"07667/940482"
"35."	"Freiburg"	"RD Freiburg gGmbH"	"Dunantstr. 2"	79110	"Freiburg"	"24.00 - 0.00"	"0761/88508230"	"0761/800180"
"36."	"Kirchzarten"	"RD Freiburg gGmbH"	"Wilhelm-Schauenbergstr. 6"	79199	"Kirchzarten"	"24.00 - 0.00"	"07661/981193"	"07661/981194"
"37."	"Löffingen"	"RD Hochschww."	"Bei der Kirche 3"	79843	"Löffingen"	"24.00 - 0.00"	"07654/922165"	"07654-922166"
"38."	"Neustadt"	"RD Hochschww."	"Jostalstr. 10"	79822	"Titisee-Neustadt"	"24.00 - 0.00"	"07651/2003-0"	"07651/2003-13"
"39."	"St. Blasien"	"RD Hochschww."	"Am Kugelrain 2"	79837	"St. Blasien"	"24.00 - 0.00"	"07672/2222"	"07672/2222"
"40."	"Lörrach"	"RD Lörrach gGmbH"	"Spitalstr. 51"	79539	"Lörrach"	"24.00 - 0.00"	"07621/151540"	"07621/151515"
"41."	"Schönau"	"RD Lörrach gGmbH"	"Talstr. 10"	79677	"Schönau"	"24.00 - 0.00"	"07673/7772"	
"42."	"Schopfheim"	"RD Lörrach gGmbH"	"Schwarzwaldstr. 40"	79650	"Schopfheim"	"24.00 - 0.00"	"07622/668025"	
"43."	"Weil am Rhein"	"RD Lörrach gGmbH"	"Riedlistr. 20"	79576	"Weil am Rhein"	"24.00 - 0.00"	"07621/799118"	
"44."	"Zell i.W."	"RD Lörrach gGmbH"	"Schopfheimerstr. 47"	79669	"Zell i. W."	"7.00 - 19.00"	"07625/13523"	
"45."	"Achern"	"RD Mittelbaden gGmbH"	"Josef-Wurzler-Str. 7a"	77855	"Achern"	"24.00 - 0.00"	"07841/21111"	"07841/665965"
"46."	"Baden-Baden"	"RD Mittelbaden gGmbH"	"Schwarzwaldstr. 50"	76532	"Baden-Baden"	"24.00 - 0.00"	"07221/66666"	"07221/802386"
"47."	"Bühl"	"RD Mittelbaden gGmbH"	"Siemensstr. 6"	77815	"Bühl"	"24.00 - 0.00"	"07223/910533"	"07223/910535"
"48."	"Kehl"	"RD Ortenau"	"Kanzmattstr. 4"	77694	"Kehl"	"24.00 - 0.00"	"07851/943330"	"07851/943360"
"49."	"Rheinau"	"RD Ortenau"	"Maiwaldstr. 41"	77866	"Rheinau"	"24.00 - 0.00"	"07844/1222"	
"50."	"Ettenheim"	"RD Ortenau gGmbH"	"Robert-Koch-Str. 15"	77955	"Ettenheim"	"24.00 - 0.00"	19222	
"51."	"Lahr"	"RD Ortenau gGmbH"	"Bottenbrunnenstr. 24"	77933	"Lahr"	"24.00 - 0.00"	19222	
"52."	"Oberkirch"	"RD Ortenau gGmbH"	"Eisenbahnstr. 9 b"	77704	"Oberkirch"	"24.00 - 0.00"	19222	
"53."	"Offenburg"	"RD Ortenau gGmbH"	"Ortenbergerstr. 30"	77654	"Offenburg"	"24.00 - 0.00"	19222	
"54."	"Bad Dürrheim"	"RD Schw.-B.gGmbH"	"Friedrichstr. 26/1"	78073	"Dürrheim"	"24.00 - 0.00"	19222	
"55."	"Königsfeld"	"RD Schw.-B.gGmbH"	"Gartenstr. 9"	78126	"Königsfeld"	"6.00 - 18.00"	19222	
"56."	"Schwenningen"	"RD Schw.-B.gGmbH"	"Alleenstr. 3"	78054	"VS-Schwenningen"	"24.00 - 0.00"	19222	
"57."	"St. Georgen"	"RD Schw.-B.gGmbH"	"Spittelbergstr. 7"	78112	"St. Georgen"	"24.00 - 0.00"	19222	
"58."	"Triberg"	"RD Schw.-B.gGmbH"	"Hornbergerstr. 9"	78098	"Triberg"	"24.00 - 0.00"	19222	
"59."	"Villingen"	"RD Schw.-B.gGmbH"	"Josefsgasse 12"	78050	"VS-Villingen"	"24.00 - 0.00"	19222	
